[92mDebugging mode enabled.
[39m[94mpb[39m
96	49
90	47
71	37
53	32
61	30
57	
25	
44	
40	
45	
39	
62	
21	
34	
50	
51	
36	
70	
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
_	_
a	b

[94mrrb[39m
48	30
52	28
55	26
35	23
46	20
9	19
54	17
95	16
78	15
64	14
31	12
22	11
65	10
29	8
5	7
13	6
24	3
66	1
18	100
4	99
67	98
2	89
42	88
81	87
82	86
43	85
0	84
97	83
41	80
63	73
59	72
77	69
94	68
96	58
90	49
71	47
53	37
61	32
57	
25	
44	
40	
45	
39	
62	
21	
34	
50	
51	
36	
70	
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
_	_
a	b

[94mrrb[39m
48	32
52	30
55	28
35	26
46	23
9	20
54	19
95	17
78	16
64	15
31	14
22	12
65	11
29	10
5	8
13	7
24	6
66	3
18	1
4	100
67	99
2	98
42	89
81	88
82	87
43	86
0	85
97	84
41	83
63	80
59	73
77	72
94	69
96	68
90	58
71	49
53	47
61	37
57	
25	
44	
40	
45	
39	
62	
21	
34	
50	
51	
36	
70	
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
_	_
a	b

[94mrrb[39m
48	37
52	32
55	30
35	28
46	26
9	23
54	20
95	19
78	17
64	16
31	15
22	14
65	12
29	11
5	10
13	8
24	7
66	6
18	3
4	1
67	100
2	99
42	98
81	89
82	88
43	87
0	86
97	85
41	84
63	83
59	80
77	73
94	72
96	69
90	68
71	58
53	49
61	47
57	
25	
44	
40	
45	
39	
62	
21	
34	
50	
51	
36	
70	
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
_	_
a	b

[94mrrb[39m
48	47
52	37
55	32
35	30
46	28
9	26
54	23
95	20
78	19
64	17
31	16
22	15
65	14
29	12
5	11
13	10
24	8
66	7
18	6
4	3
67	1
2	100
42	99
81	98
82	89
43	88
0	87
97	86
41	85
63	84
59	83
77	80
94	73
96	72
90	69
71	68
53	58
61	49
57	
25	
44	
40	
45	
39	
62	
21	
34	
50	
51	
36	
70	
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
_	_
a	b

[94mpb[39m
52	48
55	47
35	37
46	32
9	30
54	28
95	26
78	23
64	20
31	19
22	17
65	16
29	15
5	14
13	12
24	11
66	10
18	8
4	7
67	6
2	3
42	1
81	100
82	99
43	98
0	89
97	88
41	87
63	86
59	85
77	84
94	83
96	80
90	73
71	72
53	69
61	68
57	58
25	49
44	
40	
45	
39	
62	
21	
34	
50	
51	
36	
70	
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
_	_
a	b

[94mrrb[39m
52	49
55	48
35	47
46	37
9	32
54	30
95	28
78	26
64	23
31	20
22	19
65	17
29	16
5	15
13	14
24	12
66	11
18	10
4	8
67	7
2	6
42	3
81	1
82	100
43	99
0	98
97	89
41	88
63	87
59	86
77	85
94	84
96	83
90	80
71	73
53	72
61	69
57	68
25	58
44	
40	
45	
39	
62	
21	
34	
50	
51	
36	
70	
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
_	_
a	b

[94mpb[39m
55	52
35	49
46	48
9	47
54	37
95	32
78	30
64	28
31	26
22	23
65	20
29	19
5	17
13	16
24	15
66	14
18	12
4	11
67	10
2	8
42	7
81	6
82	3
43	1
0	100
97	99
41	98
63	89
59	88
77	87
94	86
96	85
90	84
71	83
53	80
61	73
57	72
25	69
44	68
40	58
45	
39	
62	
21	
34	
50	
51	
36	
70	
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
_	_
a	b

[94mpb[39m
35	55
46	52
9	49
54	48
95	47
78	37
64	32
31	30
22	28
65	26
29	23
5	20
13	19
24	17
66	16
18	15
4	14
67	12
2	11
42	10
81	8
82	7
43	6
0	3
97	1
41	100
63	99
59	98
77	89
94	88
96	87
90	86
71	85
53	84
61	83
57	80
25	73
44	72
40	69
45	68
39	58
62	
21	
34	
50	
51	
36	
70	
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
_	_
a	b

[94mrr[39m
46	52
9	49
54	48
95	47
78	37
64	32
31	30
22	28
65	26
29	23
5	20
13	19
24	17
66	16
18	15
4	14
67	12
2	11
42	10
81	8
82	7
43	6
0	3
97	1
41	100
63	99
59	98
77	89
94	88
96	87
90	86
71	85
53	84
61	83
57	80
25	73
44	72
40	69
45	68
39	58
62	55
21	
34	
50	
51	
36	
70	
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
35	
_	_
a	b

[94mra[39m
9	52
54	49
95	48
78	47
64	37
31	32
22	30
65	28
29	26
5	23
13	20
24	19
66	17
18	16
4	15
67	14
2	12
42	11
81	10
82	8
43	7
0	6
97	3
41	1
63	100
59	99
77	98
94	89
96	88
90	87
71	86
53	85
61	84
57	83
25	80
44	73
40	72
45	69
39	68
62	58
21	55
34	
50	
51	
36	
70	
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
35	
46	
_	_
a	b

[94mra[39m
54	52
95	49
78	48
64	47
31	37
22	32
65	30
29	28
5	26
13	23
24	20
66	19
18	17
4	16
67	15
2	14
42	12
81	11
82	10
43	8
0	7
97	6
41	3
63	1
59	100
77	99
94	98
96	89
90	88
71	87
53	86
61	85
57	84
25	83
44	80
40	73
45	72
39	69
62	68
21	58
34	55
50	
51	
36	
70	
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
35	
46	
9	
_	_
a	b

[94mpb[39m
95	54
78	52
64	49
31	48
22	47
65	37
29	32
5	30
13	28
24	26
66	23
18	20
4	19
67	17
2	16
42	15
81	14
82	12
43	11
0	10
97	8
41	7
63	6
59	3
77	1
94	100
96	99
90	98
71	89
53	88
61	87
57	86
25	85
44	84
40	83
45	80
39	73
62	72
21	69
34	68
50	58
51	55
36	
70	
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
35	
46	
9	
_	_
a	b

[94mra[39m
78	54
64	52
31	49
22	48
65	47
29	37
5	32
13	30
24	28
66	26
18	23
4	20
67	19
2	17
42	16
81	15
82	14
43	12
0	11
97	10
41	8
63	7
59	6
77	3
94	1
96	100
90	99
71	98
53	89
61	88
57	87
25	86
44	85
40	84
45	83
39	80
62	73
21	72
34	69
50	68
51	58
36	55
70	
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
35	
46	
9	
95	
_	_
a	b

[94mra[39m
64	54
31	52
22	49
65	48
29	47
5	37
13	32
24	30
66	28
18	26
4	23
67	20
2	19
42	17
81	16
82	15
43	14
0	12
97	11
41	10
63	8
59	7
77	6
94	3
96	1
90	100
71	99
53	98
61	89
57	88
25	87
44	86
40	85
45	84
39	83
62	80
21	73
34	72
50	69
51	68
36	58
70	55
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
35	
46	
9	
95	
78	
_	_
a	b

[94mrrb[39m
64	55
31	54
22	52
65	49
29	48
5	47
13	37
24	32
66	30
18	28
4	26
67	23
2	20
42	19
81	17
82	16
43	15
0	14
97	12
41	11
63	10
59	8
77	7
94	6
96	3
90	1
71	100
53	99
61	98
57	89
25	88
44	87
40	86
45	85
39	84
62	83
21	80
34	73
50	72
51	69
36	68
70	58
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
35	
46	
9	
95	
78	
_	_
a	b

[94mrrb[39m
64	58
31	55
22	54
65	52
29	49
5	48
13	47
24	37
66	32
18	30
4	28
67	26
2	23
42	20
81	19
82	17
43	16
0	15
97	14
41	12
63	11
59	10
77	8
94	7
96	6
90	3
71	1
53	100
61	99
57	98
25	89
44	88
40	87
45	86
39	85
62	84
21	83
34	80
50	73
51	72
36	69
70	68
56	
76	
27	
33	
38	
75	
60	
91	
92	
79	
93	
35	
46	
9	
95	
78	
_	_
a	b

[94mpb[39m
31	64
22	58
65	55
29	54
5	52
13	49
24	48
66	47
18	37
4	32
67	30
2	28
42	26
81	23
82	20
43	19
0	17
97	16
41	15
63	14
59	12
77	11
94	10
96	8
90	7
71	6
53	3
61	1
57	100
25	99
44	98
40	89
45	88
39	87
62	86
21	85
34	84
50	83
51	80
36	73
70	72
56	69
76	68
27	
33	
38	
75	
60	
91	
92	
79	
93	
35	
46	
9	
95	
78	
_	_
a	b

[94mra[39m
22	64
65	58
29	55
5	54
13	52
24	49
66	48
18	47
4	37
67	32
2	30
42	28
81	26
82	23
43	20
0	19
97	17
41	16
63	15
59	14
77	12
94	11
96	10
90	8
71	7
53	6
61	3
57	1
25	100
44	99
40	98
45	89
39	88
62	87
21	86
34	85
50	84
51	83
36	80
70	73
56	72
76	69
27	68
33	
38	
75	
60	
91	
92	
79	
93	
35	
46	
9	
95	
78	
31	
_	_
a	b

[94mra[39m
65	64
29	58
5	55
13	54
24	52
66	49
18	48
4	47
67	37
2	32
42	30
81	28
82	26
43	23
0	20
97	19
41	17
63	16
59	15
77	14
94	12
96	11
90	10
71	8
53	7
61	6
57	3
25	1
44	100
40	99
45	98
39	89
62	88
21	87
34	86
50	85
51	84
36	83
70	80
56	73
76	72
27	69
33	68
38	
75	
60	
91	
92	
79	
93	
35	
46	
9	
95	
78	
31	
22	
_	_
a	b

[94mpb[39m
29	65
5	64
13	58
24	55
66	54
18	52
4	49
67	48
2	47
42	37
81	32
82	30
43	28
0	26
97	23
41	20
63	19
59	17
77	16
94	15
96	14
90	12
71	11
53	10
61	8
57	7
25	6
44	3
40	1
45	100
39	99
62	98
21	89
34	88
50	87
51	86
36	85
70	84
56	83
76	80
27	73
33	72
38	69
75	68
60	
91	
92	
79	
93	
35	
46	
9	
95	
78	
31	
22	
_	_
a	b

[94mra[39m
5	65
13	64
24	58
66	55
18	54
4	52
67	49
2	48
42	47
81	37
82	32
43	30
0	28
97	26
41	23
63	20
59	19
77	17
94	16
96	15
90	14
71	12
53	11
61	10
57	8
25	7
44	6
40	3
45	1
39	100
62	99
21	98
34	89
50	88
51	87
36	86
70	85
56	84
76	83
27	80
33	73
38	72
75	69
60	68
91	
92	
79	
93	
35	
46	
9	
95	
78	
31	
22	
29	
_	_
a	b

[94mra[39m
13	65
24	64
66	58
18	55
4	54
67	52
2	49
42	48
81	47
82	37
43	32
0	30
97	28
41	26
63	23
59	20
77	19
94	17
96	16
90	15
71	14
53	12
61	11
57	10
25	8
44	7
40	6
45	3
39	1
62	100
21	99
34	98
50	89
51	88
36	87
70	86
56	85
76	84
27	83
33	80
38	73
75	72
60	69
91	68
92	
79	
93	
35	
46	
9	
95	
78	
31	
22	
29	
5	
_	_
a	b

[94mra[39m
24	65
66	64
18	58
4	55
67	54
2	52
42	49
81	48
82	47
43	37
0	32
97	30
41	28
63	26
59	23
77	20
94	19
96	17
90	16
71	15
53	14
61	12
57	11
25	10
44	8
40	7
45	6
39	3
62	1
21	100
34	99
50	98
51	89
36	88
70	87
56	86
76	85
27	84
33	83
38	80
75	73
60	72
91	69
92	68
79	
93	
35	
46	
9	
95	
78	
31	
22	
29	
5	
13	
_	_
a	b

[94mra[39m
66	65
18	64
4	58
67	55
2	54
42	52
81	49
82	48
43	47
0	37
97	32
41	30
63	28
59	26
77	23
94	20
96	19
90	17
71	16
53	15
61	14
57	12
25	11
44	10
40	8
45	7
39	6
62	3
21	1
34	100
50	99
51	98
36	89
70	88
56	87
76	86
27	85
33	84
38	83
75	80
60	73
91	72
92	69
79	68
93	
35	
46	
9	
95	
78	
31	
22	
29	
5	
13	
24	
_	_
a	b

[94mpb[39m
18	66
4	65
67	64
2	58
42	55
81	54
82	52
43	49
0	48
97	47
41	37
63	32
59	30
77	28
94	26
96	23
90	20
71	19
53	17
61	16
57	15
25	14
44	12
40	11
45	10
39	8
62	7
21	6
34	3
50	1
51	100
36	99
70	98
56	89
76	88
27	87
33	86
38	85
75	84
60	83
91	80
92	73
79	72
93	69
35	68
46	
9	
95	
78	
31	
22	
29	
5	
13	
24	
_	_
a	b

[94mra[39m
4	66
67	65
2	64
42	58
81	55
82	54
43	52
0	49
97	48
41	47
63	37
59	32
77	30
94	28
96	26
90	23
71	20
53	19
61	17
57	16
25	15
44	14
40	12
45	11
39	10
62	8
21	7
34	6
50	3
51	1
36	100
70	99
56	98
76	89
27	88
33	87
38	86
75	85
60	84
91	83
92	80
79	73
93	72
35	69
46	68
9	
95	
78	
31	
22	
29	
5	
13	
24	
18	
_	_
a	b

[94mra[39m
67	66
2	65
42	64
81	58
82	55
43	54
0	52
97	49
41	48
63	47
59	37
77	32
94	30
96	28
90	26
71	23
53	20
61	19
57	17
25	16
44	15
40	14
45	12
39	11
62	10
21	8
34	7
50	6
51	3
36	1
70	100
56	99
76	98
27	89
33	88
38	87
75	86
60	85
91	84
92	83
79	80
93	73
35	72
46	69
9	68
95	
78	
31	
22	
29	
5	
13	
24	
18	
4	
_	_
a	b

[94mpb[39m
2	67
42	66
81	65
82	64
43	58
0	55
97	54
41	52
63	49
59	48
77	47
94	37
96	32
90	30
71	28
53	26
61	23
57	20
25	19
44	17
40	16
45	15
39	14
62	12
21	11
34	10
50	8
51	7
36	6
70	3
56	1
76	100
27	99
33	98
38	89
75	88
60	87
91	86
92	85
79	84
93	83
35	80
46	73
9	72
95	69
78	68
31	
22	
29	
5	
13	
24	
18	
4	
_	_
a	b

[94mra[39m
42	67
81	66
82	65
43	64
0	58
97	55
41	54
63	52
59	49
77	48
94	47
96	37
90	32
71	30
53	28
61	26
57	23
25	20
44	19
40	17
45	16
39	15
62	14
21	12
34	11
50	10
51	8
36	7
70	6
56	3
76	1
27	100
33	99
38	98
75	89
60	88
91	87
92	86
79	85
93	84
35	83
46	80
9	73
95	72
78	69
31	68
22	
29	
5	
13	
24	
18	
4	
2	
_	_
a	b

[94mra[39m
81	67
82	66
43	65
0	64
97	58
41	55
63	54
59	52
77	49
94	48
96	47
90	37
71	32
53	30
61	28
57	26
25	23
44	20
40	19
45	17
39	16
62	15
21	14
34	12
50	11
51	10
36	8
70	7
56	6
76	3
27	1
33	100
38	99
75	98
60	89
91	88
92	87
79	86
93	85
35	84
46	83
9	80
95	73
78	72
31	69
22	68
29	
5	
13	
24	
18	
4	
2	
42	
_	_
a	b

[94mrrb[39m
81	68
82	67
43	66
0	65
97	64
41	58
63	55
59	54
77	52
94	49
96	48
90	47
71	37
53	32
61	30
57	28
25	26
44	23
40	20
45	19
39	17
62	16
21	15
34	14
50	12
51	11
36	10
70	8
56	7
76	6
27	3
33	1
38	100
75	99
60	98
91	89
92	88
79	87
93	86
35	85
46	84
9	83
95	80
78	73
31	72
22	69
29	
5	
13	
24	
18	
4	
2	
42	
_	_
a	b

[94mrrb[39m
81	69
82	68
43	67
0	66
97	65
41	64
63	58
59	55
77	54
94	52
96	49
90	48
71	47
53	37
61	32
57	30
25	28
44	26
40	23
45	20
39	19
62	17
21	16
34	15
50	14
51	12
36	11
70	10
56	8
76	7
27	6
33	3
38	1
75	100
60	99
91	98
92	89
79	88
93	87
35	86
46	85
9	84
95	83
78	80
31	73
22	72
29	
5	
13	
24	
18	
4	
2	
42	
_	_
a	b

[94mrrb[39m
81	72
82	69
43	68
0	67
97	66
41	65
63	64
59	58
77	55
94	54
96	52
90	49
71	48
53	47
61	37
57	32
25	30
44	28
40	26
45	23
39	20
62	19
21	17
34	16
50	15
51	14
36	12
70	11
56	10
76	8
27	7
33	6
38	3
75	1
60	100
91	99
92	98
79	89
93	88
35	87
46	86
9	85
95	84
78	83
31	80
22	73
29	
5	
13	
24	
18	
4	
2	
42	
_	_
a	b

[94mrrb[39m
81	73
82	72
43	69
0	68
97	67
41	66
63	65
59	64
77	58
94	55
96	54
90	52
71	49
53	48
61	47
57	37
25	32
44	30
40	28
45	26
39	23
62	20
21	19
34	17
50	16
51	15
36	14
70	12
56	11
76	10
27	8
33	7
38	6
75	3
60	1
91	100
92	99
79	98
93	89
35	88
46	87
9	86
95	85
78	84
31	83
22	80
29	
5	
13	
24	
18	
4	
2	
42	
_	_
a	b

[94mrrb[39m
81	80
82	73
43	72
0	69
97	68
41	67
63	66
59	65
77	64
94	58
96	55
90	54
71	52
53	49
61	48
57	47
25	37
44	32
40	30
45	28
39	26
62	23
21	20
34	19
50	17
51	16
36	15
70	14
56	12
76	11
27	10
33	8
38	7
75	6
60	3
91	1
92	100
79	99
93	98
35	89
46	88
9	87
95	86
78	85
31	84
22	83
29	
5	
13	
24	
18	
4	
2	
42	
_	_
a	b

[94mpb[39m
82	81
43	80
0	73
97	72
41	69
63	68
59	67
77	66
94	65
96	64
90	58
71	55
53	54
61	52
57	49
25	48
44	47
40	37
45	32
39	30
62	28
21	26
34	23
50	20
51	19
36	17
70	16
56	15
76	14
27	12
33	11
38	10
75	8
60	7
91	6
92	3
79	1
93	100
35	99
46	98
9	89
95	88
78	87
31	86
22	85
29	84
5	83
13	
24	
18	
4	
2	
42	
_	_
a	b

[94mpb[39m
43	82
0	81
97	80
41	73
63	72
59	69
77	68
94	67
96	66
90	65
71	64
53	58
61	55
57	54
25	52
44	49
40	48
45	47
39	37
62	32
21	30
34	28
50	26
51	23
36	20
70	19
56	17
76	16
27	15
33	14
38	12
75	11
60	10
91	8
92	7
79	6
93	3
35	1
46	100
9	99
95	98
78	89
31	88
22	87
29	86
5	85
13	84
24	83
18	
4	
2	
42	
_	_
a	b

[94mra[39m
0	82
97	81
41	80
63	73
59	72
77	69
94	68
96	67
90	66
71	65
53	64
61	58
57	55
25	54
44	52
40	49
45	48
39	47
62	37
21	32
34	30
50	28
51	26
36	23
70	20
56	19
76	17
27	16
33	15
38	14
75	12
60	11
91	10
92	8
79	7
93	6
35	3
46	1
9	100
95	99
78	98
31	89
22	88
29	87
5	86
13	85
24	84
18	83
4	
2	
42	
43	
_	_
a	b

[94mra[39m
97	82
41	81
63	80
59	73
77	72
94	69
96	68
90	67
71	66
53	65
61	64
57	58
25	55
44	54
40	52
45	49
39	48
62	47
21	37
34	32
50	30
51	28
36	26
70	23
56	20
76	19
27	17
33	16
38	15
75	14
60	12
91	11
92	10
79	8
93	7
35	6
46	3
9	1
95	100
78	99
31	98
22	89
29	88
5	87
13	86
24	85
18	84
4	83
2	
42	
43	
0	
_	_
a	b

[94mrrb[39m
97	83
41	82
63	81
59	80
77	73
94	72
96	69
90	68
71	67
53	66
61	65
57	64
25	58
44	55
40	54
45	52
39	49
62	48
21	47
34	37
50	32
51	30
36	28
70	26
56	23
76	20
27	19
33	17
38	16
75	15
60	14
91	12
92	11
79	10
93	8
35	7
46	6
9	3
95	1
78	100
31	99
22	98
29	89
5	88
13	87
24	86
18	85
4	84
2	
42	
43	
0	
_	_
a	b

[94mrrb[39m
97	84
41	83
63	82
59	81
77	80
94	73
96	72
90	69
71	68
53	67
61	66
57	65
25	64
44	58
40	55
45	54
39	52
62	49
21	48
34	47
50	37
51	32
36	30
70	28
56	26
76	23
27	20
33	19
38	17
75	16
60	15
91	14
92	12
79	11
93	10
35	8
46	7
9	6
95	3
78	1
31	100
22	99
29	98
5	89
13	88
24	87
18	86
4	85
2	
42	
43	
0	
_	_
a	b

[94mrrb[39m
97	85
41	84
63	83
59	82
77	81
94	80
96	73
90	72
71	69
53	68
61	67
57	66
25	65
44	64
40	58
45	55
39	54
62	52
21	49
34	48
50	47
51	37
36	32
70	30
56	28
76	26
27	23
33	20
38	19
75	17
60	16
91	15
92	14
79	12
93	11
35	10
46	8
9	7
95	6
78	3
31	1
22	100
29	99
5	98
13	89
24	88
18	87
4	86
2	
42	
43	
0	
_	_
a	b

[94mrrb[39m
97	86
41	85
63	84
59	83
77	82
94	81
96	80
90	73
71	72
53	69
61	68
57	67
25	66
44	65
40	64
45	58
39	55
62	54
21	52
34	49
50	48
51	47
36	37
70	32
56	30
76	28
27	26
33	23
38	20
75	19
60	17
91	16
92	15
79	14
93	12
35	11
46	10
9	8
95	7
78	6
31	3
22	1
29	100
5	99
13	98
24	89
18	88
4	87
2	
42	
43	
0	
_	_
a	b

[94mrrb[39m
97	87
41	86
63	85
59	84
77	83
94	82
96	81
90	80
71	73
53	72
61	69
57	68
25	67
44	66
40	65
45	64
39	58
62	55
21	54
34	52
50	49
51	48
36	47
70	37
56	32
76	30
27	28
33	26
38	23
75	20
60	19
91	17
92	16
79	15
93	14
35	12
46	11
9	10
95	8
78	7
31	6
22	3
29	1
5	100
13	99
24	98
18	89
4	88
2	
42	
43	
0	
_	_
a	b

[94mrrb[39m
97	88
41	87
63	86
59	85
77	84
94	83
96	82
90	81
71	80
53	73
61	72
57	69
25	68
44	67
40	66
45	65
39	64
62	58
21	55
34	54
50	52
51	49
36	48
70	47
56	37
76	32
27	30
33	28
38	26
75	23
60	20
91	19
92	17
79	16
93	15
35	14
46	12
9	11
95	10
78	8
31	7
22	6
29	3
5	1
13	100
24	99
18	98
4	89
2	
42	
43	
0	
_	_
a	b

[94mrrb[39m
97	89
41	88
63	87
59	86
77	85
94	84
96	83
90	82
71	81
53	80
61	73
57	72
25	69
44	68
40	67
45	66
39	65
62	64
21	58
34	55
50	54
51	52
36	49
70	48
56	47
76	37
27	32
33	30
38	28
75	26
60	23
91	20
92	19
79	17
93	16
35	15
46	14
9	12
95	11
78	10
31	8
22	7
29	6
5	3
13	1
24	100
18	99
4	98
2	
42	
43	
0	
_	_
a	b

[94mpb[39m
41	97
63	89
59	88
77	87
94	86
96	85
90	84
71	83
53	82
61	81
57	80
25	73
44	72
40	69
45	68
39	67
62	66
21	65
34	64
50	58
51	55
36	54
70	52
56	49
76	48
27	47
33	37
38	32
75	30
60	28
91	26
92	23
79	20
93	19
35	17
46	16
9	15
95	14
78	12
31	11
22	10
29	8
5	7
13	6
24	3
18	1
4	100
2	99
42	98
43	
0	
_	_
a	b

[94mrrr[39m
0	98
41	97
63	89
59	88
77	87
94	86
96	85
90	84
71	83
53	82
61	81
57	80
25	73
44	72
40	69
45	68
39	67
62	66
21	65
34	64
50	58
51	55
36	54
70	52
56	49
76	48
27	47
33	37
38	32
75	30
60	28
91	26
92	23
79	20
93	19
35	17
46	16
9	15
95	14
78	12
31	11
22	10
29	8
5	7
13	6
24	3
18	1
4	100
2	99
42	
43	
_	_
a	b

[94mrrb[39m
0	99
41	98
63	97
59	89
77	88
94	87
96	86
90	85
71	84
53	83
61	82
57	81
25	80
44	73
40	72
45	69
39	68
62	67
21	66
34	65
50	64
51	58
36	55
70	54
56	52
76	49
27	48
33	47
38	37
75	32
60	30
91	28
92	26
79	23
93	20
35	19
46	17
9	16
95	15
78	14
31	12
22	11
29	10
5	8
13	7
24	6
18	3
4	1
2	100
42	
43	
_	_
a	b

[94mrrb[39m
0	100
41	99
63	98
59	97
77	89
94	88
96	87
90	86
71	85
53	84
61	83
57	82
25	81
44	80
40	73
45	72
39	69
62	68
21	67
34	66
50	65
51	64
36	58
70	55
56	54
76	52
27	49
33	48
38	47
75	37
60	32
91	30
92	28
79	26
93	23
35	20
46	19
9	17
95	16
78	15
31	14
22	12
29	11
5	10
13	8
24	7
18	6
4	3
2	1
42	
43	
_	_
a	b

[94mpb[39m
41	0
63	100
59	99
77	98
94	97
96	89
90	88
71	87
53	86
61	85
57	84
25	83
44	82
40	81
45	80
39	73
62	72
21	69
34	68
50	67
51	66
36	65
70	64
56	58
76	55
27	54
33	52
38	49
75	48
60	47
91	37
92	32
79	30
93	28
35	26
46	23
9	20
95	19
78	17
31	16
22	15
29	14
5	12
13	11
24	10
18	8
4	7
2	6
42	3
43	1
_	_
a	b

[94mrrr[39m
43	1
41	0
63	100
59	99
77	98
94	97
96	89
90	88
71	87
53	86
61	85
57	84
25	83
44	82
40	81
45	80
39	73
62	72
21	69
34	68
50	67
51	66
36	65
70	64
56	58
76	55
27	54
33	52
38	49
75	48
60	47
91	37
92	32
79	30
93	28
35	26
46	23
9	20
95	19
78	17
31	16
22	15
29	14
5	12
13	11
24	10
18	8
4	7
2	6
42	3
_	_
a	b

[94mrra[39m
42	1
43	0
41	100
63	99
59	98
77	97
94	89
96	88
90	87
71	86
53	85
61	84
57	83
25	82
44	81
40	80
45	73
39	72
62	69
21	68
34	67
50	66
51	65
36	64
70	58
56	55
76	54
27	52
33	49
38	48
75	47
60	37
91	32
92	30
79	28
93	26
35	23
46	20
9	19
95	17
78	16
31	15
22	14
29	12
5	11
13	10
24	8
18	7
4	6
2	3
_	_
a	b

[94mrra[39m
2	1
42	0
43	100
41	99
63	98
59	97
77	89
94	88
96	87
90	86
71	85
53	84
61	83
57	82
25	81
44	80
40	73
45	72
39	69
62	68
21	67
34	66
50	65
51	64
36	58
70	55
56	54
76	52
27	49
33	48
38	47
75	37
60	32
91	30
92	28
79	26
93	23
35	20
46	19
9	17
95	16
78	15
31	14
22	12
29	11
5	10
13	8
24	7
18	6
4	3
_	_
a	b

[94mpb[39m
42	2
43	1
41	0
63	100
59	99
77	98
94	97
96	89
90	88
71	87
53	86
61	85
57	84
25	83
44	82
40	81
45	80
39	73
62	72
21	69
34	68
50	67
51	66
36	65
70	64
56	58
76	55
27	54
33	52
38	49
75	48
60	47
91	37
92	32
79	30
93	28
35	26
46	23
9	20
95	19
78	17
31	16
22	15
29	14
5	12
13	11
24	10
18	8
4	7
	6
	3
_	_
a	b

[94mrrr[39m
4	3
42	2
43	1
41	0
63	100
59	99
77	98
94	97
96	89
90	88
71	87
53	86
61	85
57	84
25	83
44	82
40	81
45	80
39	73
62	72
21	69
34	68
50	67
51	66
36	65
70	64
56	58
76	55
27	54
33	52
38	49
75	48
60	47
91	37
92	32
79	30
93	28
35	26
46	23
9	20
95	19
78	17
31	16
22	15
29	14
5	12
13	11
24	10
18	8
	7
	6
_	_
a	b

[94mpb[39m
42	4
43	3
41	2
63	1
59	0
77	100
94	99
96	98
90	97
71	89
53	88
61	87
57	86
25	85
44	84
40	83
45	82
39	81
62	80
21	73
34	72
50	69
51	68
36	67
70	66
56	65
76	64
27	58
33	55
38	54
75	52
60	49
91	48
92	47
79	37
93	32
35	30
46	28
9	26
95	23
78	20
31	19
22	17
29	16
5	15
13	14
24	12
18	11
	10
	8
	7
	6
_	_
a	b

[94mrra[39m
18	4
42	3
43	2
41	1
63	0
59	100
77	99
94	98
96	97
90	89
71	88
53	87
61	86
57	85
25	84
44	83
40	82
45	81
39	80
62	73
21	72
34	69
50	68
51	67
36	66
70	65
56	64
76	58
27	55
33	54
38	52
75	49
60	48
91	47
92	37
79	32
93	30
35	28
46	26
9	23
95	20
78	19
31	17
22	16
29	15
5	14
13	12
24	11
	10
	8
	7
	6
_	_
a	b

[94mrra[39m
24	4
18	3
42	2
43	1
41	0
63	100
59	99
77	98
94	97
96	89
90	88
71	87
53	86
61	85
57	84
25	83
44	82
40	81
45	80
39	73
62	72
21	69
34	68
50	67
51	66
36	65
70	64
56	58
76	55
27	54
33	52
38	49
75	48
60	47
91	37
92	32
79	30
93	28
35	26
46	23
9	20
95	19
78	17
31	16
22	15
29	14
5	12
13	11
	10
	8
	7
	6
_	_
a	b

[94mrra[39m
13	4
24	3
18	2
42	1
43	0
41	100
63	99
59	98
77	97
94	89
96	88
90	87
71	86
53	85
61	84
57	83
25	82
44	81
40	80
45	73
39	72
62	69
21	68
34	67
50	66
51	65
36	64
70	58
56	55
76	54
27	52
33	49
38	48
75	47
60	37
91	32
92	30
79	28
93	26
35	23
46	20
9	19
95	17
78	16
31	15
22	14
29	12
5	11
	10
	8
	7
	6
_	_
a	b

[94mrra[39m
5	4
13	3
24	2
18	1
42	0
43	100
41	99
63	98
59	97
77	89
94	88
96	87
90	86
71	85
53	84
61	83
57	82
25	81
44	80
40	73
45	72
39	69
62	68
21	67
34	66
50	65
51	64
36	58
70	55
56	54
76	52
27	49
33	48
38	47
75	37
60	32
91	30
92	28
79	26
93	23
35	20
46	19
9	17
95	16
78	15
31	14
22	12
29	11
